JMÉNO;PŘÍJMENÍ;SMLOUVA;POZICE;TÝM;VĚK;DRŽENÍ HOLE;NÁRODNOST;ODCHOVANEC KLUBU;;;;;;;;;;
Milan;Klouček;26/27;B;CBU;27;L;CZE;;;;;;;;;;;
Matyáš;Mařík;26/27+1;B;CBU;19;L;CZE;;;;;;;;;;;
Jan;Strmeň;-;B;CBU;34;L;CZE;;;;;;;;;;;
Tomáš;Cibulka;26/27+1;O;CBU;21;L;CZE;;;;;;;;;;;
Milan;Doudera;-;O;CBU;33;L;CZE;;;;;;;;;;;
Ondřej;Kachyňa;-;O;CBU;27;L;CZE;;;;;;;;;;;
Šimon;Kubíček;?;O;CBU;24;P;CZE;;;;;;;;;;;
Pavel;Pýcha;26/27;O;CBU;29;L;CZE;;;;;;;;;;;
Jan;Štencel;27/28;O;CBU;30;L;CZE;;;;;;;;;;;
Ondřej;Vála;27/28;O;CBU;27;L;CZE;;;;;;;;;;;
Roman;Vráblík;27/28;O;CBU;36;L;CZE;;;;;;;;;;;
Martin;Beránek;27/28;RW;CBU;24;L;CZE;;;;;;;;;;;
Michal;Bulíř;27/28;C;CBU;34;L;CZE;;;;;;;;;;;
Tomáš;Chlubna;-;RW;CBU;23;P;CZE;;;;;;;;;;;
Brant;Harris;26/27+1;C;CBU;36;P;CAN;;;;;;;;;;;
Štěpán;Hoch;-;C;CBU;19;L;CZE;;;;;;;;;;;
Matyáš;Humeník;26/27+1;RW;CBU;19;P;CZE;;;;;;;;;;;
Matěj;Kašlík;-;C;CBU;23;L;SVK;;;;;;;;;;;
Josef;Koláček;-;RW;CBU;23;L;CZE;;;;;;;;;;;
Adam;Kubík;-;LW;CBU;27;L;CZE;;;;;;;;;;;
Robert;Lantoši;27/28;RW;CBU;30;P;SVK;;;;;;;;;;;
Pavel;Novák;-;RW;CBU;23;P;CZE;;;;;;;;;;;
Nick;Olesen;27/28;W;CBU;30;L;DEN;;;;;;;;;;;
Jan;Ordoš;27/28;RW;CBU;29;P;CZE;;;;;;;;;;;
Filip;Přikryl;-;C;CBU;24;L;CZE;;;;;;;;;;;
Matěj;Toman;27/28;LW;CBU;25;L;CZE;;;;;;;;;;;
Adam;Brízgala;26/27;B;KLA;27;L;CZE;;;;;;;;;;;
Oscar;Dansk;-;B;KLA;31;L;SWE;;;;;;;;;;;
Jéremie;Blain;-;O;KLA;33;P;CAN;;;;;;;;;;;
Martin;Jandus;-;O;KLA;28;P;CZE;;;;;;;;;;;
Martin;Matějíček;-;O;KLA;20;L;CZE;;;;;;;;;;;
Michal;Houdek;-;O;KLA;25;L;CZE;;;;;;;;;;;
Griffin;Mendel;-;O;KLA;26;L;CAN;;;;;;;;;;;
Phil;Pietroniro;26/27;O;KLA;31;P;ITA;;;;;;;;;;;
Jan;Piskáček;-;O;KLA;36;L;CZE;;;;;;;;;;;
Tomáš;Tomek;-;O;KLA;23;L;CZE;;;;;;;;;;;
Tomáš;Vandas;-;O;KLA;20;P;CZE;;;;;;;;;;;
Wyatte;Wylie;-;O;KLA;26;P;USA;;;;;;;;;;;
Dušan;Žovinec;-;O;KLA;33;L;CZE;;;;;;;;;;;
Daniel;Audette;-;C;KLA;29;L;CAN;;;;;;;;;;;
Adam;Bareš;-;F;KLA;21;P;CZE;;;;;;;;;;;
Marcel;Barinka;-;C;KLA;24;P;CZE;;;;;;;;;;;
Ondřej;Bláha;-;LW;KLA;25;L;CZE;;;;;;;;;;;
Miroslav;Forman;26/27;RW;KLA;35;L;CZE;;;;;;;;;;;
Kelly;Klíma;-;RW;KLA;28;P;USA;;;;;;;;;;;
Jaromír;Jágr;-;RW;KLA;53;L;CZE;;;;;;;;;;;
Jakub;Konečný;26/27+1;C;KLA;23;L;CZE;;;;;;;;;;;
Oskar;Lisler;-;LW;KLA;19;P;CZE;;;;;;;;;;;
Marcel;Marcel;27/28;LW;KLA;22;L;CZE;;;;;;;;;;;
Antonín;Melka;-;LW;KLA;35;L;CZE;;;;;;;;;;;
Niko;Ojamaki;-;RW;KLA;30;P;FIN;;;;;;;;;;;
Martin;Procházka;-;RW;KLA;31;P;CZE;;;;;;;;;;;
Tomáš;Redlich;-;F;KLA;21;L;CZE;;;;;;;;;;;
Tristans;Robins;-;C;KLA;24;P;CAN;;;;;;;;;;;
Jakub;Strnad;-;LW;KLA;33;L;CZE;;;;;;;;;;;
Samuel;Vigneault;-;C;KLA;30;L;CAN;;;;;;;;;;;
Aliaksandr;Vishneuski;-;C;KLA;20;L;BEU;;;;;;;;;;;
Martin;Ryšavý;host(-);LW;KLA;22;L;CZE;PŘEROV;;;;;;;;;;
Jan;Kavan;-;B;KOM;20;P;CZE;;;;;;;;;;;
Gasper;Krošelj;-;B;KOM;38;L;SLO;;;;;;;;;;;
Aleš;Stezka;27/28;B;KOM;29;L;CZE;;;;;;;;;;;
Tomáš;Bartejs;-;O;KOM;33;L;CZE;;;;;;;;;;;
Marek;Ďaloga;-;O;KOM;36;L;SVK;;;;;;;;;;;
Brandon;Davidson;-;O;KOM;34;L;CAN;;;;;;;;;;;
Michal;Gulaši;-;O;KOM;39;L;CZE;;;;;;;;;;;
Rhett;Holland;-;O;KOM;32;P;CAN;;;;;;;;;;;
Filip;Král;27/28;O;KOM;26;L;CZE;;;;;;;;;;;
Jan;Ščotka;27/28;O;KOM;29;L;CZE;;;;;;;;;;;
Denis;Svoboda;-;O;KOM;20;L;CZE;;;;;;;;;;;
Libor;Zábranský;27/28;O;KOM;25;P;CZE;;;;;;;;;;;
Adam;Boltvan;-;LW;KOM;21;L;CZE;;;;;;;;;;;
Danny;Chludil;-;LW;KOM;19;L;CZE;;;;;;;;;;;
Lukáš;Cingel;-;C;KOM;33;L;SVK;;;;;;;;;;;
Jan;Ekrt;-;C;KOM;21;P;CZE;;;;;;;;;;;
Radim;Ferda;-;F;KOM;27;P;CZE;;;;;;;;;;;
Jakub;Flek;27/28+1;LW;KOM;33;L;CZE;;;;;;;;;;;
Arttu;Ilomaki;-;C;KOM;34;P;FIN;;;;;;;;;;;
Andrej;Kollár;-;C;KOM;26;P;SVK;;;;;;;;;;;
Jakub;Kos;-;LW;KOM;22;L;CZE;;;;;;;;;;;
David;Moravec;-;LW;KOM;20;L;CZE;;;;;;;;;;;
Kristián;Pospíšil;26/27;LW;KOM;29;L;SVK;;;;;;;;;;;
Šimon;Stránský;26/27;LW;KOM;28;L;CZE;;;;;;;;;;;
Jan;Suss;-;C;KOM;27;L;CZE;;;;;;;;;;;
Adam;Veselský;-;W;KOM;19;L;CZE;;;;;;;;;;;
Adam;Zbořil;27/28;C;KOM;30;L;CZE;;;;;;;;;;;
Hynek;Zohorna;-;RW;KOM;35;P;CZE;;;;;;;;;;;
Tomáš;Zohorna;-;C;KOM;38;L;CZE;;;;;;;;;;;
Domink;Frodl;;B;KVA;126;L;CZE;;;;;;;;;;;
Daniel;Král;;B;KVA;126;L;CZE;;;;;;;;;;;
Tory;Dello;;O;KVA;126;P;USA;;;;;;;;;;;
Ondřej;Dorot;;O;KVA;126;P;CZE;;;;;;;;;;;
Kryštof;Dyk;;O;KVA;126;L;CZE;;;;;;;;;;;
Janis;Jaks;;O;KVA;126;P;LAT;;;;;;;;;;;
Matteo;Kočí;;O;KVA;126;L;CZE;;;;;;;;;;;
Roberts;Mamcis;26/27;O;KVA;126;L;LAT;;;;;;;;;;;
Dalimil;Mikyska;;O;KVA;126;L;CZE;;;;;;;;;;;
David;Moravec;;O;KVA;126;L;CZE;;;;;;;;;;;
Josef;Myšák;26/27;O;KVA;126;L;CZE;;;;;;;;;;;
Ondřej;Postl;;O;KVA;126;L;CZE;;;;;;;;;;;
Adam;Rulík;;O;KVA;126;L;CZE;;;;;;;;;;;
Jan;Bambula;-;LW;KVA;126;L;CZE;;;;;;;;;;;
Ondřej;Beránek;27/28;LW;KVA;126;L;CZE;;;;;;;;;;;
Jiří;Černoch;-;C;KVA;126;P;CZE;;;;4;;;;;;;
Haralds;Egle;26/27;C;KVA;126;P;LAT;;;;;;;;;;;
Vít;Jiskra;-;C;KVA;126;L;CZE;;;;;;;;;;;
Nick;Jones;-;C;KVA;126;P;CAN;;;;;;;;;;;
Filip;Koffer;-;RW;KVA;126;L;CZE;;;;;;;;;;;
Adam;Lukošík;-;LW;KVA;126;L;SVK;;;;;;;;;;;
Sebastián;Malát;26/27;C;KVA;126;L;CZE;;;;;;;;;;;
Jakub;Minárik;26/27;C;KVA;126;L;SVK;;;;;;;;;;;
Tomáš;Redlich;-;W;KVA;126;L;CZE;;;;;;;;;;;
Robin;Sapoušek;26/27;C;KVA;126;L;CZE;;;;;;;;;;;
David;Šťastný;26/27;LW;KVA;126;L;CZE;;;;;;;;;;;
Petr;Hamalčík;26/27;B;LIB;25;L;CZE;Hvězda Praha;;;;;;;;;;
