Foto;Jméno;Příjmení;Smlouva;Pozice;Tým;Věk;Držení hole;Národnost;Výška (cm);Váha (kg);Zápasy;PPP;Body;Góly;Asistence;Ø TOI;+/-;TM;HITY;BLOKY;ÚSP. Vhazování;ODCHOVANEC
;Tomáš;Cibulka;26/27+1;O;CBU;21;L;CZE;183;77;37;9;19;6;13;23:02;-3;29;5;44;-;
;Milan;Doudera;-;O;CBU;33;L;CZE;181;82;27;0;6;0;6;16:08;-3;10;3;47;-;
;Ondřej;Kachyňa;-;O;CBU;27;L;CZE;193;96;30;0;6;3;3;11:14;2;21;13;20;-;
;Pavel;Pýcha;26/27;O;CBU;29;L;CZE;185;81;37;2;9;3;6;16:48;-5;20;5;46;-;
;Jan;Štencel;27/28;O;CBU;30;L;CZE;175;84;41;2;18;3;15;17:37;9;14;6;61;-;
;Ondřej;Vála;27/28;O;CBU;27;L;CZE;194;100;42;0;9;4;5;20:13;2;18;13;63;-;
;Roman;Vráblík;27/28;O;CBU;36;L;CZE;187;90;40;0;12;4;8;16:59;0;16;18;51;-;
;Martin;Beránek;27/28;RW;CBU;24;L;CZE;185;83;41;0;14;4;10;16:14;-6;64;18;45;50% (4/2);
;Michal;Bulíř;27/28;C;CBU;34;L;CZE;187;90;24;4;15;6;9;18:05;2;8;2;13;43,93% (387/170);
;Tomáš;Chlubna;-;RW;CBU;23;P;CZE;190;87;23;0;0;0;0;6:13;0;4;2;4;-;
;Brant;Harris;26/27+1;C;CBU;36;P;CAN;185;93;23;4;16;9;7;17:15;-3;12;3;16;56,07% (321/180);
;Štěpán;Hoch;-;C;CBU;19;L;CZE;193;87;27;0;3;2;1;13:03;-5;8;13;17;46,12% (258/119);
;Matyáš;Humeník;26/27+1;RW;CBU;19;P;CZE;183;82;11;0;0;0;0;2:49;0;0;2;1;-;
;Matěj;Kašlík;-;C;CBU;23;L;SVK;182;83;39;0;5;2;3;10:06;-2;4;3;15;40% (5/2);
;Josef;Koláček;-;RW;CBU;23;L;CZE;183;85;27;3;11;5;6;14:05;5;2;4;7;41,18% (68/28);
;Adam;Kubík;-;LW;CBU;27;L;CZE;184;88;38;3;17;7;10;15:42;-10;6;3;11;48,89% (45/22);
;Robert;Lantoši;27/28;RW;CBU;30;P;SVK;180;84;42;12;33;13;20;18:41;-4;28;6;20;39,13% (46/18);
;Pavel;Novák;-;RW;CBU;23;P;CZE;175;77;42;2;7;3;4;10:50;0;16;4;18;48.18% (110/53);
